Timestamp,Temperature,Humidity,MoldPresence
2024-05-01 10:06:00,24.72,64.27,1
2024-05-01 10:07:00,33.79,68.0,0
2024-05-01 10:08:00,12.79,68.61,0
2024-05-01 10:09:00,16.65,82.32,0
2024-05-01 10:10:00,30.75,75.24,0
2024-05-01 10:11:00,19.19,87.83,0
2024-05-01 10:12:00,27.45,72.67,1
2024-05-01 10:13:00,24.2,44.13,0
2024-05-01 10:14:00,25.93,61.42,1
2024-05-01 10:15:00,22.77,60.76,1
2024-05-01 10:16:00,32.38,79.83,0
2024-05-01 10:17:00,19.92,43.64,0
2024-05-01 10:18:00,31.09,24.37,0
2024-05-01 10:19:00,18.13,91.83,0
2024-05-01 10:20:00,17.54,96.37,0
2024-05-01 10:21:00,13.62,59.59,0
2024-05-01 10:22:00,15.78,29.02,0
2024-05-01 10:23:00,13.59,59.97,0
2024-05-01 10:24:00,26.08,67.51,1
2024-05-01 10:25:00,32.87,62.26,0
2024-05-01 10:26:00,15.55,98.22,0
2024-05-01 10:27:00,16.49,98.95,0
2024-05-01 10:28:00,24.53,94.71,1
2024-05-01 10:29:00,31.74,30.56,0
2024-05-01 10:30:00,39.3,88.87,0
2024-05-01 10:31:00,25.74,65.47,1
2024-05-01 10:32:00,18.49,49.23,0
2024-05-01 10:33:00,13.02,74.64,0
2024-05-01 10:34:00,15.82,81.02,0
2024-05-01 10:35:00,16.82,96.36,0
2024-05-01 10:36:00,15.38,81.63,0
2024-05-01 10:37:00,10.42,21.34,0
2024-05-01 10:38:00,26.02,25.4,0
2024-05-01 10:39:00,18.23,40.97,0
2024-05-01 10:40:00,39.23,23.19,0
2024-05-01 10:41:00,26.6,24.84,0
2024-05-01 10:42:00,30.92,83.14,0
2024-05-01 10:43:00,13.79,60.53,0
2024-05-01 10:44:00,36.05,70.29,0
2024-05-01 10:45:00,24.73,60.08,1
2024-05-01 10:46:00,36.18,53.23,0
2024-05-01 10:47:00,27.22,76.14,1
2024-05-01 10:48:00,24.08,26.59,0
2024-05-01 10:49:00,23.21,62.93,1
2024-05-01 10:50:00,15.53,69.28,0
2024-05-01 10:51:00,11.54,42.2,0
2024-05-01 10:52:00,38.23,44.79,0
2024-05-01 10:53:00,24.33,60.9,1
2024-05-01 10:54:00,34.66,36.26,0
2024-05-01 10:55:00,22.02,84.64,1
2024-05-01 10:56:00,12.22,62.91,0
2024-05-01 10:57:00,28.88,51.26,1
2024-05-01 10:58:00,11.61,70.74,0
2024-05-01 10:59:00,14.48,86.76,0
2024-05-01 11:00:00,26.89,74.48,1
2024-05-01 11:01:00,19.12,25.29,0
2024-05-01 11:02:00,39.82,75.89,0
2024-05-01 11:03:00,13.55,78.4,0
2024-05-01 11:04:00,32.93,87.72,0
2024-05-01 11:05:00,28.19,24.63,0
2024-05-01 11:06:00,33.72,26.9,0
2024-05-01 11:07:00,16.77,54.76,0
2024-05-01 11:08:00,25.68,56.27,1
2024-05-01 11:09:00,23.52,68.71,1
2024-05-01 11:10:00,23.28,44.74,0
2024-05-01 11:11:00,35.8,79.34,0
2024-05-01 11:12:00,39.7,79.25,0
2024-05-01 11:13:00,19.16,29.56,0
2024-05-01 11:14:00,28.63,76.63,1
2024-05-01 11:15:00,28.29,76.12,1
2024-05-01 11:16:00,32.2,33.11,0
2024-05-01 11:17:00,38.43,96.24,0
2024-05-01 11:18:00,16.23,61.84,0
2024-05-01 11:19:00,16.33,82.64,0
2024-05-01 11:20:00,29.81,77.66,1
2024-05-01 11:21:00,14.71,33.36,0
2024-05-01 11:22:00,15.21,30.15,0
2024-05-01 11:23:00,12.25,82.49,0
2024-05-01 11:24:00,10.08,41.5,0
2024-05-01 11:25:00,23.52,90.91,1
2024-05-01 11:26:00,27.81,81.71,1
2024-05-01 11:27:00,18.74,22.35,0
2024-05-01 11:28:00,16.94,84.57,0
2024-05-01 11:29:00,31.21,41.76,0
2024-05-01 11:30:00,31.09,25.11,0
2024-05-01 11:31:00,23.62,76.99,1
2024-05-01 11:32:00,30.62,66.13,0
2024-05-01 11:33:00,37.72,26.17,0
2024-05-01 11:34:00,33.63,56.42,0
2024-05-01 11:35:00,28.75,48.81,0
2024-05-01 11:36:00,29.84,59.97,1
2024-05-01 11:37:00,38.01,65.35,0
2024-05-01 11:38:00,22.75,49.42,0
2024-05-01 11:39:00,26.34,40.41,0
2024-05-01 11:40:00,29.43,28.23,0
2024-05-01 11:41:00,37.25,65.91,0
2024-05-01 11:42:00,34.8,77.82,0
2024-05-01 11:43:00,12.14,38.27,0
2024-05-01 11:44:00,14.98,60.71,0
2024-05-01 11:45:00,19.23,23.52,0
2024-05-01 11:46:00,32.47,89.03,0
2024-05-01 11:47:00,27.08,39.56,0
2024-05-01 11:48:00,18.66,57.74,0
2024-05-01 11:49:00,13.73,50.64,0
2024-05-01 11:50:00,30.66,32.01,0
2024-05-01 11:51:00,30.99,94.49,0
2024-05-01 11:52:00,38.28,88.6,0
2024-05-01 11:53:00,25.01,64.23,1
2024-05-01 11:54:00,24.81,93.12,1
2024-05-01 11:55:00,12.41,79.25,0
2024-05-01 11:56:00,11.2,53.55,0
2024-05-01 11:57:00,22.96,45.74,0
2024-05-01 11:58:00,19.67,53.3,0
2024-05-01 11:59:00,17.51,77.62,0
2024-05-01 12:00:00,12.74,41.7,0
2024-05-01 12:01:00,38.86,26.23,0
2024-05-01 12:02:00,35.08,49.82,0
2024-05-01 12:03:00,27.26,60.16,1
2024-05-01 12:04:00,38.52,92.16,0
2024-05-01 12:05:00,39.99,34.35,0
2024-05-01 12:06:00,30.17,84.35,0
2024-05-01 12:07:00,18.09,98.51,0
2024-05-01 12:08:00,11.21,96.33,0
2024-05-01 12:09:00,32.69,25.51,0
2024-05-01 12:10:00,24.12,57.21,1
2024-05-01 12:11:00,29.55,42.58,0
2024-05-01 12:12:00,37.48,87.59,0
2024-05-01 12:13:00,15.44,46.18,0
2024-05-01 12:14:00,27.56,64.25,1
2024-05-01 12:15:00,29.04,20.64,0
2024-05-01 12:16:00,24.75,36.05,0
2024-05-01 12:17:00,12.74,65.1,0
2024-05-01 12:18:00,20.44,44.31,0
2024-05-01 12:19:00,20.0,69.82,1
2024-05-01 12:20:00,30.1,57.11,0
2024-05-01 12:21:00,35.73,67.34,0
2024-05-01 12:22:00,19.89,59.47,0
2024-05-01 12:23:00,30.81,81.81,0
2024-05-01 12:24:00,18.65,35.63,0
2024-05-01 12:25:00,38.36,92.04,0
2024-05-01 12:26:00,34.41,80.84,0
2024-05-01 12:27:00,26.5,39.61,0
2024-05-01 12:28:00,23.64,20.51,0
2024-05-01 12:29:00,19.44,52.8,0
2024-05-01 12:30:00,19.7,38.64,0
2024-05-01 12:31:00,39.11,47.71,0
2024-05-01 12:32:00,22.13,87.17,1
2024-05-01 12:33:00,25.44,90.18,1
2024-05-01 12:34:00,39.64,96.08,0
2024-05-01 12:35:00,29.73,20.12,0
2024-05-01 12:36:00,26.28,72.58,1
2024-05-01 12:37:00,22.4,87.92,1
2024-05-01 12:38:00,15.63,78.18,0
2024-05-01 12:39:00,20.85,28.32,0
2024-05-01 12:40:00,32.69,62.39,0
2024-05-01 12:41:00,28.76,39.05,0
2024-05-01 12:42:00,32.8,59.36,0
2024-05-01 12:43:00,16.11,24.79,0
2024-05-01 12:44:00,26.48,99.76,1
2024-05-01 12:45:00,37.83,76.93,0
2024-05-01 12:46:00,23.14,27.44,0
2024-05-01 12:47:00,30.95,93.7,0
2024-05-01 12:48:00,13.64,91.78,0
2024-05-01 12:49:00,39.19,61.58,0
2024-05-01 12:50:00,28.27,76.07,1
2024-05-01 12:51:00,17.18,49.8,0
2024-05-01 12:52:00,14.75,97.96,0
2024-05-01 12:53:00,26.53,26.79,0
2024-05-01 12:54:00,26.57,27.65,0
2024-05-01 12:55:00,12.8,30.68,0
2024-05-01 12:56:00,39.77,85.6,0
2024-05-01 12:57:00,37.39,25.99,0
2024-05-01 12:58:00,23.84,65.43,1
2024-05-01 12:59:00,13.52,54.8,0
2024-05-01 13:00:00,34.96,97.14,0
2024-05-01 13:01:00,24.95,38.94,0
2024-05-01 13:02:00,31.5,40.88,0
2024-05-01 13:03:00,25.27,45.2,0
2024-05-01 13:04:00,18.2,84.07,0
2024-05-01 13:05:00,35.04,76.06,0
2024-05-01 13:06:00,39.41,78.83,0
2024-05-01 13:07:00,17.31,45.44,0
2024-05-01 13:08:00,26.54,41.76,0
2024-05-01 13:09:00,21.51,25.97,0
2024-05-01 13:10:00,37.66,36.22,0
2024-05-01 13:11:00,25.25,82.39,1
2024-05-01 13:12:00,36.38,66.78,0
2024-05-01 13:13:00,35.92,32.43,0
2024-05-01 13:14:00,18.29,33.15,0
2024-05-01 13:15:00,33.7,57.28,0
2024-05-01 13:16:00,22.45,52.52,1
2024-05-01 13:17:00,38.03,62.87,0
2024-05-01 13:18:00,25.23,97.17,1
2024-05-01 13:19:00,34.62,36.61,0
2024-05-01 13:20:00,18.49,44.66,0
2024-05-01 13:21:00,18.96,41.2,0
2024-05-01 13:22:00,27.61,29.59,0
2024-05-01 13:23:00,39.97,32.61,0
2024-05-01 13:24:00,24.69,74.88,1
2024-05-01 13:25:00,14.46,86.11,0
2024-05-01 13:26:00,26.16,75.75,1
2024-05-01 13:27:00,20.35,23.23,0
2024-05-01 13:28:00,26.56,86.87,1
2024-05-01 13:29:00,26.3,46.22,0
2024-05-01 13:30:00,23.66,27.3,0
2024-05-01 13:31:00,19.65,39.86,0
2024-05-01 13:32:00,15.66,48.46,0
2024-05-01 13:33:00,30.92,61.08,0
2024-05-01 13:34:00,27.15,74.17,1
2024-05-01 13:35:00,17.01,40.81,0
2024-05-01 13:36:00,33.27,99.25,0
2024-05-01 13:37:00,11.31,22.49,0
2024-05-01 13:38:00,32.34,52.35,0
2024-05-01 13:39:00,31.16,56.18,0
2024-05-01 13:40:00,34.34,79.85,0
2024-05-01 13:41:00,21.58,39.99,0
2024-05-01 13:42:00,29.91,56.96,1
2024-05-01 13:43:00,34.62,84.31,0
2024-05-01 13:44:00,39.42,31.18,0
2024-05-01 13:45:00,24.86,20.96,0
2024-05-01 13:46:00,11.11,86.43,0
2024-05-01 13:47:00,25.07,98.61,1
2024-05-01 13:48:00,27.71,30.46,0
2024-05-01 13:49:00,36.09,85.89,0
2024-05-01 13:50:00,36.23,49.78,0
2024-05-01 13:51:00,23.21,70.42,1
2024-05-01 13:52:00,25.78,71.57,1
2024-05-01 13:53:00,23.71,66.59,1
2024-05-01 13:54:00,31.67,40.71,0
2024-05-01 13:55:00,22.3,85.02,1
2024-05-01 13:56:00,29.64,21.74,0
2024-05-01 13:57:00,14.63,25.16,0
2024-05-01 13:58:00,24.08,92.2,1
2024-05-01 13:59:00,39.08,55.47,0
2024-05-01 14:00:00,20.16,30.3,0
2024-05-01 14:01:00,30.78,92.41,0
2024-05-01 14:02:00,29.5,86.35,1
2024-05-01 14:03:00,35.55,46.52,0
2024-05-01 14:04:00,35.57,23.42,0
2024-05-01 14:05:00,35.78,56.88,0
2024-05-01 14:06:00,21.4,33.44,0
2024-05-01 14:07:00,19.5,65.91,0
2024-05-01 14:08:00,31.56,85.73,0
2024-05-01 14:09:00,32.78,51.6,0
2024-05-01 14:10:00,36.17,22.36,0
2024-05-01 14:11:00,11.08,74.66,0
2024-05-01 14:12:00,12.05,33.82,0
2024-05-01 14:13:00,28.93,37.18,0
2024-05-01 14:14:00,37.63,34.97,0
2024-05-01 14:15:00,39.92,42.39,0
2024-05-01 14:16:00,32.4,90.67,0
2024-05-01 14:17:00,23.02,22.77,0
2024-05-01 14:18:00,12.95,69.53,0
2024-05-01 14:19:00,29.01,39.66,0
2024-05-01 14:20:00,36.18,43.61,0
2024-05-01 14:21:00,23.31,52.96,1
2024-05-01 14:22:00,30.82,64.06,0
2024-05-01 14:23:00,37.1,24.88,0
2024-05-01 14:24:00,11.38,42.38,0
2024-05-01 14:25:00,33.88,30.98,0
2024-05-01 14:26:00,18.8,35.96,0
2024-05-01 14:27:00,21.25,90.77,1
2024-05-01 14:28:00,14.37,62.07,0
2024-05-01 14:29:00,25.93,70.46,1
2024-05-01 14:30:00,26.98,84.17,1
2024-05-01 14:31:00,33.78,83.59,0
2024-05-01 14:32:00,15.1,99.15,0
2024-05-01 14:33:00,12.37,82.55,0
2024-05-01 14:34:00,36.13,48.73,0
2024-05-01 14:35:00,28.59,63.56,1
2024-05-01 14:36:00,17.22,58.77,0
2024-05-01 14:37:00,37.38,93.01,0
2024-05-01 14:38:00,14.29,60.19,0
2024-05-01 14:39:00,23.83,51.07,1
2024-05-01 14:40:00,17.62,34.39,0
2024-05-01 14:41:00,17.66,45.51,0
2024-05-01 14:42:00,10.28,37.52,0
2024-05-01 14:43:00,34.14,91.66,0
2024-05-01 14:44:00,37.04,82.28,0
2024-05-01 14:45:00,30.33,24.69,0
2024-05-01 14:46:00,14.74,99.32,0
2024-05-01 14:47:00,23.25,62.35,1
2024-05-01 14:48:00,20.37,81.35,1
2024-05-01 14:49:00,27.63,99.97,1
2024-05-01 14:50:00,29.17,97.92,1
2024-05-01 14:51:00,22.73,28.01,0
2024-05-01 14:52:00,17.5,72.55,0
2024-05-01 14:53:00,35.36,41.32,0
2024-05-01 14:54:00,15.98,85.3,0
2024-05-01 14:55:00,21.54,93.38,1
2024-05-01 14:56:00,24.5,24.47,0
2024-05-01 14:57:00,17.12,99.71,0
2024-05-01 14:58:00,27.16,37.55,0
2024-05-01 14:59:00,27.24,87.72,1
2024-05-01 15:00:00,39.78,83.79,0
2024-05-01 15:01:00,18.86,48.38,0
2024-05-01 15:02:00,39.34,87.14,0
2024-05-01 15:03:00,29.75,87.62,1
2024-05-01 15:04:00,18.23,34.09,0
2024-05-01 15:05:00,26.98,67.4,1
2024-05-01 15:06:00,30.57,84.5,0
2024-05-01 15:07:00,32.34,75.81,0
2024-05-01 15:08:00,11.47,93.12,0
2024-05-01 15:09:00,28.19,22.26,0
2024-05-01 15:10:00,24.9,76.04,1
2024-05-01 15:11:00,37.12,95.8,0
2024-05-01 15:12:00,18.59,65.09,0
2024-05-01 15:13:00,33.97,65.05,0
2024-05-01 15:14:00,28.21,35.06,0
2024-05-01 15:15:00,20.57,99.04,1
2024-05-01 15:16:00,29.1,90.53,1
2024-05-01 15:17:00,28.63,59.38,1
2024-05-01 15:18:00,30.33,44.72,0
2024-05-01 15:19:00,31.63,59.23,0
2024-05-01 15:20:00,29.78,27.22,0
2024-05-01 15:21:00,35.15,38.61,0
2024-05-01 15:22:00,28.85,37.5,0
2024-05-01 15:23:00,37.1,62.12,0
2024-05-01 15:24:00,29.39,20.05,0
2024-05-01 15:25:00,19.27,93.43,0
2024-05-01 15:26:00,23.22,36.12,0
2024-05-01 15:27:00,27.39,30.44,0
2024-05-01 15:28:00,31.97,77.36,0
2024-05-01 15:29:00,12.7,93.5,0
2024-05-01 15:30:00,18.85,87.54,0
2024-05-01 15:31:00,32.42,45.89,0
2024-05-01 15:32:00,15.27,21.75,0
2024-05-01 15:33:00,13.96,66.93,0
2024-05-01 15:34:00,26.18,93.38,1
2024-05-01 15:35:00,39.14,81.95,0
2024-05-01 15:36:00,25.93,87.72,1
2024-05-01 15:37:00,37.4,88.85,0
2024-05-01 15:38:00,34.91,96.84,0
2024-05-01 15:39:00,17.71,49.89,0
2024-05-01 15:40:00,34.74,95.35,0
2024-05-01 15:41:00,24.46,51.65,1
2024-05-01 15:42:00,34.19,28.08,0
2024-05-01 15:43:00,32.4,44.14,0
2024-05-01 15:44:00,20.16,30.92,0
2024-05-01 15:45:00,13.46,32.6,0
2024-05-01 15:46:00,38.89,95.9,0
2024-05-01 15:47:00,14.22,83.35,0
2024-05-01 15:48:00,39.0,96.85,0
2024-05-01 15:49:00,35.8,71.93,0
2024-05-01 15:50:00,31.73,33.94,0
2024-05-01 15:51:00,39.4,97.5,0
2024-05-01 15:52:00,39.02,75.48,0
2024-05-01 15:53:00,34.14,94.31,0
2024-05-01 15:54:00,20.97,82.96,1
2024-05-01 15:55:00,33.72,37.86,0
2024-05-01 15:56:00,10.42,67.12,0
2024-05-01 15:57:00,26.1,34.03,0
2024-05-01 15:58:00,23.64,44.55,0
2024-05-01 15:59:00,30.18,75.08,0
2024-05-01 16:00:00,30.17,30.19,0
2024-05-01 16:01:00,27.54,78.31,1
2024-05-01 16:02:00,34.67,95.9,0
2024-05-01 16:03:00,38.21,95.9,0
2024-05-01 16:04:00,13.25,51.33,0
2024-05-01 16:05:00,17.01,99.54,0
2024-05-01 16:06:00,10.75,97.21,0
2024-05-01 16:07:00,36.53,22.59,0
2024-05-01 16:08:00,26.84,68.19,1
2024-05-01 16:09:00,37.46,93.68,0
2024-05-01 16:10:00,16.64,97.4,0
2024-05-01 16:11:00,11.9,37.67,0
2024-05-01 16:12:00,34.72,65.24,0
2024-05-01 16:13:00,37.28,94.94,0
2024-05-01 16:14:00,19.07,31.25,0
2024-05-01 16:15:00,22.25,79.63,1
2024-05-01 16:16:00,14.19,39.04,0
2024-05-01 16:17:00,38.39,98.59,0
2024-05-01 16:18:00,19.13,33.43,0
2024-05-01 16:19:00,24.78,90.83,1
2024-05-01 16:20:00,12.92,27.1,0
2024-05-01 16:21:00,36.62,76.72,0
2024-05-01 16:22:00,14.07,71.13,0
2024-05-01 16:23:00,23.61,90.93,1
2024-05-01 16:24:00,30.11,55.73,0
2024-05-01 16:25:00,32.29,41.22,0
2024-05-01 16:26:00,38.38,39.96,0
2024-05-01 16:27:00,22.57,25.42,0
2024-05-01 16:28:00,32.27,40.53,0
2024-05-01 16:29:00,14.64,28.64,0
2024-05-01 16:30:00,22.45,20.1,0
2024-05-01 16:31:00,12.97,50.87,0
2024-05-01 16:32:00,24.68,78.61,1
2024-05-01 16:33:00,22.24,97.53,1
2024-05-01 16:34:00,38.55,90.76,0
2024-05-01 16:35:00,10.98,59.45,0
2024-05-01 16:36:00,21.12,50.3,1
2024-05-01 16:37:00,23.3,63.68,1
2024-05-01 16:38:00,38.52,28.11,0
2024-05-01 16:39:00,35.66,58.36,0
2024-05-01 16:40:00,12.98,89.12,0
2024-05-01 16:41:00,30.57,72.08,0
2024-05-01 16:42:00,26.33,74.97,1
2024-05-01 16:43:00,39.34,33.01,0
2024-05-01 16:44:00,20.76,25.9,0
2024-05-01 16:45:00,21.94,87.66,1
2024-05-01 16:46:00,15.69,43.59,0
2024-05-01 16:47:00,13.66,45.5,0
2024-05-01 16:48:00,35.44,96.13,0
2024-05-01 16:49:00,23.64,25.94,0
2024-05-01 16:50:00,29.88,33.61,0
2024-05-01 16:51:00,29.25,50.04,1
2024-05-01 16:52:00,27.91,78.56,1
2024-05-01 16:53:00,10.64,63.76,0
2024-05-01 16:54:00,33.6,91.85,0
2024-05-01 16:55:00,17.31,27.45,0
2024-05-01 16:56:00,13.78,67.52,0
2024-05-01 16:57:00,26.94,69.09,1
2024-05-01 16:58:00,12.06,58.62,0
2024-05-01 16:59:00,32.95,22.48,0
2024-05-01 17:00:00,16.21,95.4,0
2024-05-01 17:01:00,16.48,33.2,0
2024-05-01 17:02:00,36.09,91.18,0
2024-05-01 17:03:00,19.86,32.57,0
2024-05-01 17:04:00,14.43,28.1,0
2024-05-01 17:05:00,37.02,36.44,0
2024-05-01 17:06:00,10.09,35.2,0
2024-05-01 17:07:00,35.75,75.78,0
2024-05-01 17:08:00,14.34,77.76,0
2024-05-01 17:09:00,13.9,78.4,0
2024-05-01 17:10:00,17.52,41.22,0
2024-05-01 17:11:00,15.23,42.52,0
2024-05-01 17:12:00,29.83,39.0,0
2024-05-01 17:13:00,10.77,23.97,0
2024-05-01 17:14:00,10.45,65.74,0
2024-05-01 17:15:00,33.7,87.19,0
2024-05-01 17:16:00,17.14,32.29,0
2024-05-01 17:17:00,19.71,48.87,0
2024-05-01 17:18:00,15.23,54.21,0
2024-05-01 17:19:00,11.57,43.56,0
2024-05-01 17:20:00,32.25,72.96,0
2024-05-01 17:21:00,25.78,68.02,1
2024-05-01 17:22:00,32.37,35.97,0
2024-05-01 17:23:00,24.29,22.06,0
2024-05-01 17:24:00,33.34,33.67,0
2024-05-01 17:25:00,25.4,43.34,0
2024-05-01 17:26:00,13.27,26.55,0
2024-05-01 17:27:00,25.12,87.5,1
2024-05-01 17:28:00,38.36,44.67,0
2024-05-01 17:29:00,11.3,51.8,0
2024-05-01 17:30:00,33.5,59.13,0
2024-05-01 17:31:00,36.01,72.88,0
2024-05-01 17:32:00,25.64,27.29,0
2024-05-01 17:33:00,23.74,63.53,1
2024-05-01 17:34:00,38.92,34.79,0
2024-05-01 17:35:00,11.82,90.84,0
2024-05-01 17:36:00,24.37,49.55,0
2024-05-01 17:37:00,22.05,55.66,1
2024-05-01 17:38:00,30.58,41.06,0
2024-05-01 17:39:00,24.71,57.2,1
2024-05-01 17:40:00,37.29,38.1,0
2024-05-01 17:41:00,12.2,41.48,0
2024-05-01 17:42:00,12.42,24.93,0
2024-05-01 17:43:00,28.25,80.18,1
2024-05-01 17:44:00,11.97,73.4,0
2024-05-01 17:45:00,18.25,26.86,0
2024-05-01 17:46:00,28.99,47.5,0
2024-05-01 17:47:00,26.45,63.32,1
2024-05-01 17:48:00,19.76,97.66,0
2024-05-01 17:49:00,39.84,67.18,0
2024-05-01 17:50:00,25.92,64.29,1
2024-05-01 17:51:00,23.61,87.26,1
2024-05-01 17:52:00,28.16,85.47,1
2024-05-01 17:53:00,12.98,53.49,0
2024-05-01 17:54:00,31.05,62.84,0
2024-05-01 17:55:00,35.58,89.35,0
2024-05-01 17:56:00,29.53,57.99,1
2024-05-01 17:57:00,33.07,90.53,0
2024-05-01 17:58:00,31.63,58.1,0
2024-05-01 17:59:00,16.45,26.32,0
2024-05-01 18:00:00,23.55,92.22,1
2024-05-01 18:01:00,16.85,77.14,0
2024-05-01 18:02:00,20.17,60.17,1
2024-05-01 18:03:00,23.6,92.04,1
2024-05-01 18:04:00,22.48,84.04,1
2024-05-01 18:05:00,12.85,74.2,0
2024-05-01 18:06:00,22.8,69.62,1
2024-05-01 18:07:00,29.95,29.62,0
2024-05-01 18:08:00,21.23,80.58,1
2024-05-01 18:09:00,14.58,33.83,0
2024-05-01 18:10:00,37.69,98.75,0
2024-05-01 18:11:00,12.01,97.77,0
2024-05-01 18:12:00,34.95,84.68,0
2024-05-01 18:13:00,12.8,30.09,0
2024-05-01 18:14:00,12.9,53.87,0
2024-05-01 18:15:00,32.16,99.06,0
2024-05-01 18:16:00,34.35,54.83,0
2024-05-01 18:17:00,26.69,99.78,1
2024-05-01 18:18:00,27.59,70.18,1
2024-05-01 18:19:00,26.85,86.73,1
2024-05-01 18:20:00,19.89,40.63,0
2024-05-01 18:21:00,13.67,92.86,0
2024-05-01 18:22:00,20.61,93.13,1
2024-05-01 18:23:00,29.96,25.36,0
2024-05-01 18:24:00,32.51,51.05,0
2024-05-01 18:25:00,36.04,51.79,0
2024-05-01 18:26:00,31.63,46.09,0
2024-05-01 18:27:00,39.05,42.1,0
2024-05-01 18:28:00,28.01,56.65,1
2024-05-01 18:29:00,20.55,89.88,1
2024-05-01 18:30:00,27.34,82.92,1
2024-05-01 18:31:00,16.38,69.84,0
2024-05-01 18:32:00,29.7,61.8,1
2024-05-01 18:33:00,16.73,53.57,0
2024-05-01 18:34:00,13.25,53.16,0
2024-05-01 18:35:00,35.36,31.86,0
2024-05-01 18:36:00,21.03,67.03,1
2024-05-01 18:37:00,32.88,80.67,0
2024-05-01 18:38:00,27.22,95.17,1
2024-05-01 18:39:00,34.22,93.99,0
2024-05-01 18:40:00,35.35,65.01,0
2024-05-01 18:41:00,39.24,28.08,0
2024-05-01 18:42:00,34.55,42.89,0
2024-05-01 18:43:00,28.41,62.85,1
2024-05-01 18:44:00,29.28,47.51,0
2024-05-01 18:45:00,10.79,52.87,0
2024-05-01 18:46:00,37.87,50.64,0
2024-05-01 18:47:00,34.88,58.85,0
2024-05-01 18:48:00,18.02,68.72,0
2024-05-01 18:49:00,15.41,23.0,0
2024-05-01 18:50:00,31.08,42.03,0
2024-05-01 18:51:00,19.27,31.51,0
2024-05-01 18:52:00,20.19,68.69,1
2024-05-01 18:53:00,10.18,75.49,0
2024-05-01 18:54:00,36.1,23.1,0
2024-05-01 18:55:00,26.99,91.17,1
2024-05-01 18:56:00,22.02,46.52,0
2024-05-01 18:57:00,14.26,39.01,0
2024-05-01 18:58:00,29.0,79.66,1
2024-05-01 18:59:00,10.92,93.67,0
2024-05-01 19:00:00,32.38,91.76,0
2024-05-01 19:01:00,16.45,21.62,0
2024-05-01 19:02:00,22.59,85.39,1
2024-05-01 19:03:00,20.23,44.24,0
2024-05-01 19:04:00,21.1,42.43,0
2024-05-01 19:05:00,31.65,59.33,0
2024-05-01 19:06:00,33.31,75.69,0
2024-05-01 19:07:00,27.03,27.86,0
2024-05-01 19:08:00,12.55,89.51,0
2024-05-01 19:09:00,11.58,30.75,0
2024-05-01 19:10:00,14.72,97.94,0
2024-05-01 19:11:00,28.54,55.45,1
2024-05-01 19:12:00,30.22,86.07,0
2024-05-01 19:13:00,18.16,41.55,0
2024-05-01 19:14:00,29.86,53.34,1
2024-05-01 19:15:00,24.57,71.64,1
2024-05-01 19:16:00,23.26,35.03,0
2024-05-01 19:17:00,18.2,36.91,0
2024-05-01 19:18:00,32.65,85.92,0
2024-05-01 19:19:00,13.41,79.28,0
2024-05-01 19:20:00,22.9,80.76,1
2024-05-01 19:21:00,18.5,89.38,0
2024-05-01 19:22:00,30.35,85.68,0
2024-05-01 19:23:00,24.6,61.22,1
2024-05-01 19:24:00,30.01,32.72,0
2024-05-01 19:25:00,11.36,44.89,0
2024-05-01 19:26:00,21.86,60.54,1
2024-05-01 19:27:00,27.98,30.85,0
2024-05-01 19:28:00,10.23,88.1,0
2024-05-01 19:29:00,19.04,90.35,0
2024-05-01 19:30:00,16.34,22.32,0
2024-05-01 19:31:00,14.12,35.42,0
2024-05-01 19:32:00,17.67,86.63,0
2024-05-01 19:33:00,19.84,86.96,0
2024-05-01 19:34:00,10.23,39.96,0
2024-05-01 19:35:00,32.41,56.52,0
2024-05-01 19:36:00,15.27,93.44,0
2024-05-01 19:37:00,21.41,76.37,1
2024-05-01 19:38:00,31.11,41.92,0
2024-05-01 19:39:00,25.01,85.88,1
2024-05-01 19:40:00,35.0,60.41,0
2024-05-01 19:41:00,34.19,70.83,0
2024-05-01 19:42:00,12.16,29.91,0
2024-05-01 19:43:00,35.85,22.45,0
2024-05-01 19:44:00,11.27,49.8,0
2024-05-01 19:45:00,10.56,67.52,0
2024-05-01 19:46:00,37.63,34.21,0
2024-05-01 19:47:00,35.86,89.64,0
2024-05-01 19:48:00,27.27,66.95,1
2024-05-01 19:49:00,27.2,47.98,0
2024-05-01 19:50:00,31.28,33.08,0
2024-05-01 19:51:00,22.53,91.56,1
2024-05-01 19:52:00,13.46,79.92,0
2024-05-01 19:53:00,10.63,75.11,0
2024-05-01 19:54:00,19.74,42.81,0
2024-05-01 19:55:00,34.04,50.93,0
2024-05-01 19:56:00,28.54,33.03,0
2024-05-01 19:57:00,34.96,65.78,0
2024-05-01 19:58:00,37.59,97.19,0
2024-05-01 19:59:00,12.64,88.57,0
2024-05-01 20:00:00,35.33,71.79,0
2024-05-01 20:01:00,17.3,74.22,0
2024-05-01 20:02:00,27.67,41.53,0
2024-05-01 20:03:00,25.72,52.76,1
2024-05-01 20:04:00,21.87,21.6,0
2024-05-01 20:05:00,19.31,82.42,0
2024-05-01 20:06:00,20.19,81.41,1
2024-05-01 20:07:00,19.99,20.71,0
2024-05-01 20:08:00,15.04,92.92,0
2024-05-01 20:09:00,25.31,71.79,1
2024-05-01 20:10:00,13.42,68.09,0
2024-05-01 20:11:00,25.3,20.68,0
2024-05-01 20:12:00,37.18,40.19,0
